"","X","package","version","source"
"121",121,"interactiveDisplayBase","1.28.0","Bioconductor"
"122",122,"irlba","2.3.3","CRAN"
"123",123,"isoband","0.2.3","CRAN"
"124",124,"jsonlite","1.7.2","CRAN"
"125",125,"knitr","1.30","CRAN"
"126",126,"labeling","0.4.2","CRAN"
"127",127,"lambda.r","1.2.4","CRAN"
"128",128,"later","1.1.0.1","CRAN"
"129",129,"lattice","0.20-41","CRAN"
"130",130,"lazyeval","0.2.2","CRAN"
"131",131,"leiden","0.3.6","CRAN"
"132",132,"lifecycle","0.2.0","CRAN"
"133",133,"limma","3.46.0","Bioconductor"
"134",134,"listenv","0.8.0","CRAN"
"135",135,"lmtest","0.9-38","CRAN"
"136",136,"lubridate","1.7.9.2","CRAN"
"137",137,"magrittr","2.0.1","CRAN"
"138",138,"markdown","1.1","CRAN"
"139",139,"matrixStats","0.57.0","CRAN"
"140",140,"memoise","1.1.0","CRAN"
"141",141,"mgcv","1.8-33","CRAN"
"142",142,"mime","0.9","CRAN"
"143",143,"miniUI","0.1.1.1","CRAN"
"144",144,"modelr","0.1.8","CRAN"
"145",145,"munsell","0.5.0","CRAN"
"146",146,"nlme","3.1-149","CRAN"
"147",147,"openssl","1.4.3","CRAN"
"148",148,"packrat","0.5.0","CRAN"
"149",149,"parallelly","1.23.0","CRAN"
"150",150,"patchwork","1.1.1","CRAN"
"151",151,"pbapply","1.4-3","CRAN"
"152",152,"pillar","1.4.7","CRAN"
"153",153,"pkgbuild","1.2.0","CRAN"
"154",154,"pkgconfig","2.0.3","CRAN"
"155",155,"pkgload","1.1.0","CRAN"
"156",156,"plogr","0.2.0","CRAN"
"157",157,"plotly","4.9.3","CRAN"
"158",158,"plyr","1.8.6","CRAN"
"159",159,"png","0.1-7","CRAN"
"160",160,"polyclip","1.10-0","CRAN"
"161",161,"praise","1.0.0","CRAN"
"162",162,"prettyunits","1.1.1","CRAN"
"163",163,"processx","3.4.5","CRAN"
"164",164,"progress","1.2.2","CRAN"
"165",165,"promises","1.1.1","CRAN"
"166",166,"proxy","0.4-24","CRAN"
"167",167,"ps","1.5.0","CRAN"
"168",168,"purrr","0.3.4","CRAN"
"169",169,"rappdirs","0.3.1","CRAN"
"170",170,"readr","1.4.0","CRAN"
"171",171,"readxl","1.3.1","CRAN"
"172",172,"rematch","1.0.1","CRAN"
"173",173,"rematch2","2.1.2","CRAN"
"174",174,"reprex","0.3.0","CRAN"
"175",175,"reshape2","1.4.4","CRAN"
"176",176,"reticulate","1.18","CRAN"
"177",177,"rjson","0.2.20","CRAN"
"178",178,"rlang","0.4.10","CRAN"
"179",179,"rmarkdown","2.6","CRAN"
"180",180,"rpart","4.1-15","CRAN"
"181",181,"rprojroot","2.0.2","CRAN"
"182",182,"rsconnect","0.8.16","CRAN"
"183",183,"rstudioapi","0.13","CRAN"
"184",184,"rsvd","1.0.3","CRAN"
"185",185,"rvest","0.3.6","CRAN"
"186",186,"scales","1.1.1","CRAN"
"187",187,"scattermore","0.7","CRAN"
"188",188,"sctransform","0.3.2","CRAN"
"189",189,"selectr","0.4-2","CRAN"
"190",190,"shape","1.4.5","CRAN"
"191",191,"shiny","1.5.0","CRAN"
"192",192,"shinydashboard","0.7.1","CRAN"
"193",193,"shinyjs","2.0.0","CRAN"
"194",194,"sitmo","2.0.1","CRAN"
"195",195,"snow","0.4-3","CRAN"
"196",196,"sourcetools","0.1.7","CRAN"
"197",197,"spatstat","1.64-1","CRAN"
"198",198,"spatstat.data","1.7-0","CRAN"
"199",199,"spatstat.utils","1.20-2","CRAN"
"200",200,"stringi","1.5.3","CRAN"
"201",201,"stringr","1.4.0","CRAN"
"202",202,"survival","3.2-7","CRAN"
"203",203,"sys","3.4","CRAN"
"204",204,"tensor","1.5","CRAN"
"205",205,"testthat","3.0.1","CRAN"
"206",206,"tibble","3.0.4","CRAN"
"207",207,"tidyr","1.1.2","CRAN"
"208",208,"tidyselect","1.1.0","CRAN"
"209",209,"tidyverse","1.3.0","CRAN"
"210",210,"tinytex","0.28","CRAN"
"211",211,"utf8","1.1.4","CRAN"
"212",212,"uwot","0.1.10","CRAN"
"213",213,"vctrs","0.3.6","CRAN"
"214",214,"viridisLite","0.3.0","CRAN"
"215",215,"waiter","0.1.3","CRAN"
"216",216,"waldo","0.2.3","CRAN"
"217",217,"whisker","0.4","CRAN"
"218",218,"withr","2.3.0","CRAN"
"219",219,"xfun","0.20","CRAN"
"220",220,"xml2","1.3.2","CRAN"
"221",221,"xtable","1.8-4","CRAN"
"222",222,"yaml","2.2.1","CRAN"
"223",223,"zlibbioc","1.36.0","Bioconductor"
"224",224,"zoo","1.8-8","CRAN"
